plastic_pct,bitumen_pct,plastic_type,marshall_stability,softening_point,penetration_value,tensile_strength,durability_score
2.44,97.56,PP,9.16,48.07,73.28,2.308,68.97
10.13,89.87,PP,10.32,63.43,54.85,3.444,79.42
0.57,99.43,HDPE,9.37,48.21,76.96,2.333,64.33
9.3,90.7,HDPE,11.93,64.6,55.26,3.65,82.26
10.47,89.53,PP,9.98,63.83,49.15,3.101,78.8
3.22,96.78,PP,9.62,47.43,70.54,2.678,67.65
0.63,99.37,HDPE,8.93,48.52,76.99,2.626,62.43
5.45,94.55,LDPE,11.44,52.99,67.82,2.895,72.45
1.48,98.52,HDPE,9.51,46.24,72.52,2.33,64.88
1.75,98.25,PP,8.94,44.9,72.81,2.356,67.61
3.81,96.19,HDPE,10.82,54.69,66.92,2.925,72.99
4.43,95.57,LDPE,11.02,53.17,69.99,2.656,71.92
7.95,92.05,HDPE,12.67,60.57,59.79,3.315,81.19
10.18,89.82,PP,10.41,66.4,52.25,3.507,83.13
8.89,91.11,HDPE,11.2,63.56,57.19,3.789,83.69
2.23,97.77,PP,8.09,52.43,73.18,2.124,66.45
2.58,97.42,PP,9.49,48.56,71.8,2.352,68.86
13.18,86.82,HDPE,8.95,70.27,44.22,2.813,82.31
8.38,91.62,PP,11.73,58.65,59.06,3.855,75.64
13.05,86.95,PP,8.81,69.14,46.53,2.655,82.67
5.57,94.43,LDPE,11.37,54.66,70.62,3.055,80.04
9.22,90.78,LDPE,11.15,62.53,55.26,3.394,75.46
7.85,92.15,LDPE,11.81,59.21,61.4,3.479,74.84
4.79,95.21,LDPE,10.4,54.55,66.97,3.014,70.25
7.05,92.95,PP,12.9,59.74,59.14,3.445,81.05
7.54,92.46,HDPE,12.62,63.4,58.73,3.601,82.22
3.01,96.99,PP,9.83,50.95,71.25,2.678,69.87
4.73,95.27,PP,10.95,53.09,72.52,2.97,72.48
11.87,88.13,PP,8.84,67.74,48.45,3.009,81.93
13.74,86.26,HDPE,8.94,70.12,41.0,2.38,78.82
5.4,94.6,LDPE,11.26,56.94,67.05,3.021,74.49
4.6,95.4,PP,11.22,53.86,62.84,2.802,77.58
2.93,97.07,PP,9.45,50.42,71.0,2.51,66.28
10.18,89.82,LDPE,9.05,62.61,54.59,2.931,73.99
4.85,95.15,PP,11.09,55.8,67.97,2.94,80.23
14.82,85.18,HDPE,9.15,73.03,42.51,2.138,81.81
4.89,95.11,PP,11.18,53.83,65.28,3.129,78.98
5.91,94.09,PP,12.04,59.14,63.42,3.435,76.95
9.05,90.95,LDPE,11.25,60.01,55.84,3.151,77.53
12.03,87.97,PP,8.75,67.7,46.18,2.96,83.0
7.04,92.96,PP,11.88,59.66,61.51,3.95,76.22
6.34,93.66,HDPE,12.6,55.56,59.2,3.534,79.92
14.93,85.07,LDPE,7.83,72.6,41.83,2.008,78.52
0.16,99.84,LDPE,7.71,43.7,77.62,2.473,47.42
13.43,86.57,HDPE,8.88,72.0,45.13,2.334,84.48
2.24,97.76,PP,9.35,48.58,76.51,2.39,66.38
11.79,88.21,LDPE,8.63,67.26,47.92,2.703,78.66
9.27,90.73,LDPE,10.77,63.34,53.12,3.573,74.51
5.13,94.87,PP,12.25,56.52,65.43,3.152,80.83
13.11,86.89,PP,8.57,69.97,45.76,2.427,84.54
0.19,99.81,LDPE,8.21,45.0,79.95,1.908,54.59
3.4,96.6,PP,9.71,51.26,69.11,2.562,70.77
8.5,91.5,LDPE,11.0,62.51,58.34,3.328,72.47
5.27,94.73,PP,11.42,54.44,66.05,3.15,82.19
9.16,90.84,PP,11.07,60.92,57.69,3.458,80.39
0.36,99.64,HDPE,9.06,48.25,72.79,2.075,54.84
1.75,98.25,PP,9.88,47.95,73.39,2.509,65.99
1.91,98.09,HDPE,9.02,48.61,73.26,2.356,70.57
2.84,97.16,PP,9.33,48.95,69.57,2.301,69.63
6.89,93.11,LDPE,11.97,56.68,66.24,3.376,80.04
11.28,88.72,LDPE,9.08,65.18,50.52,2.835,82.23
13.58,86.42,PP,8.73,70.81,44.46,2.154,78.76
12.53,87.47,PP,9.36,69.98,48.29,2.679,79.78
2.95,97.05,LDPE,8.11,51.11,71.43,2.207,70.5
6.62,93.38,PP,11.5,57.62,58.26,3.755,70.24
2.99,97.01,HDPE,9.71,51.69,69.26,2.691,71.32
3.97,96.03,HDPE,11.16,54.51,69.74,2.788,70.58
7.55,92.45,HDPE,12.08,62.1,58.04,3.612,79.46
1.02,98.98,HDPE,7.83,48.63,73.35,2.325,61.02
3.27,96.73,HDPE,10.34,51.79,71.27,2.765,71.69
